country	name	name_normalized	caps	goals	most_recent_year_played	position	year_born	club	club_nationality	played_in_latest
Nigeria	Jamilu Collins	jamilucollins	26	0	2022	DF	1994	Cardiff City F.C.	WAL	FALSE
Nigeria	Olisa Ndah	olisandah	2	0	2021	DF	1998	Orlando Pirates F.C.	RSA	FALSE
Nigeria	Daniel Wotlai	danielwotlai	0	0	2022	MF		Abia Warriors F.C.	NGA	FALSE
Nigeria	Afeez Nosiru	afeeznosiru	0	0	2022	MF		Kwara United F.C.	NGA	FALSE
Nigeria	Paul Samson	paulsamson	0	0	2022	MF		Abia Warriors F.C.	NGA	FALSE
Nigeria	Qudus Akanni	qudusakanni	0	0	2022	MF	2000	Remo Stars F.C.	NGA	FALSE
Nigeria	Raphael Onyedika	raphaelonyedika	1	0	2022	MF	2001	Club Brugge KV	BEL	FALSE
Nigeria	Chiamaka Madu	chiamakamadu	1	0	2022	MF	1996	Rivers United F.C.	NGR	FALSE
Nigeria	Babatunde Bello	babatundebello	0	0	2022	MF	2003	Akwa United F.C.	NGA	FALSE
Nigeria	Nosiru Babatunde	nosirubabatunde	0	0	2022	MF		Kwara United F.C.	NGA	FALSE
Nigeria	Azubuike Okechukwu	azubuikeokechukwu	1	0	2022	MF	1997	İstanbul Başakşehir F.K.	TUR	FALSE
Nigeria	Samson Tijani	samsontijani	1	0	2022	MF	2002	FC Red Bull Salzburg	AUT	FALSE
Nigeria	Alhassan Yusuf	alhassanyusuf	0	0	2022	MF	2000	Royal Antwerp F.C.	BEL	FALSE
Nigeria	Akinkunmi Amoo	akinkunmiamoo	0	0	2022	MF	2002	F.C. Copenhagen	DEN	FALSE
Nigeria	Ogenyi Onazi	ogenyionazi	53	1	2022	MF	1992	Casertana F.C.	ITA	FALSE
Nigeria	Kelechi Nwakali	kelechinwakali	4	0	2021	MF	1998	SD Ponferradina	ESP	FALSE
Nigeria	Victor Osimhen	victorosimhen	22	15	2022	FW	1998	S.S.C. Napoli	ITA	FALSE
Nigeria	Sunday Faleye	sundayfaleye	5	1	2022	FW	1998	Shooting Stars S.C	NGA	FALSE
Nigeria	Ezekiel Edidiong	ezekieledidiong	0	0	2022	FW	2001	Remo Stars F.C.	NGA	FALSE
Nigeria	Jerry Alex	jerryalex	0	0	2022	FW		Lobi Stars F.C.	NGA	FALSE
Nigeria	Saviour Godwin	saviourgodwin	1	0	2022	FW	1996	Casa Pia A.C.	POR	FALSE
Nigeria	Kelechi Iheanacho	kelechiiheanacho	44	12	2022	FW	1996	Leicester City F.C.	ENG	FALSE
Nigeria	Chidera Ejuke	chideraejuke	3	0	2022	FW	1998	Hertha BSC	GER	FALSE
Nigeria	Umar Sadiq	umarsadiq	5	1	2022	FW	1997	Real Sociedad	ESP	FALSE
Nigeria	Victor Mbaoma	victormbaoma	2	0	2022	FW	1996	Enyimba F.C.	NGA	FALSE
Nigeria	Ishaq Rafiu	ishaqrafiu	1	0	2022	FW	2000	NK Maribor	SVN	FALSE
Nigeria	Odion Ighalo	odionighalo	37	16	2022	FW	1989	Al Hilal SFC	KSA	FALSE
Nigeria	Peter Olayinka	peterolayinka	5	0	2022	FW	1995	SK Slavia Prague	CZE	FALSE
Nigeria	Taiwo Awoniyi	taiwoawoniyi	4	1	2022	FW	1997	Nottingham Forest F.C.	ENG	FALSE
Nigeria	Henry Onyekuru	henryonyekuru	16	2	2021	FW	1997	Adana Demirspor	TUR	FALSE
Senegal	Seny Dieng	senydieng	4	0	2022	GK	1994	Queens Park Rangers F.C.	ENG	TRUE
Senegal	Édouard Mendy	edouardmendy	29	0	2022	GK	1992	Chelsea F.C.	ENG	TRUE
Senegal	Alfred Gomis	alfredgomis	13	0	2022	GK	1993	Stade Rennais F.C.	FRA	TRUE
Senegal	Formose Mendy	formosemendy	2	0	2022	DF	2001	Amiens SC	FRA	TRUE
Senegal	Kalidou Koulibaly	kalidoukoulibaly	68	1	2022	DF	1991	Chelsea F.C.	ENG	TRUE
Senegal	Pape Abou Cissé	papeaboucisse	16	1	2022	DF	1995	Olympiacos F.C.	GRE	TRUE
Senegal	Moussa N'Diaye	moussandiaye	0	0	2022	DF	2000	R.S.C. Anderlecht	BEL	TRUE
Senegal	Fodé Ballo-Touré	fodeballotoure	15	0	2022	DF	1997	A.C. Milan	ITA	TRUE
Senegal	Ismail Jakobs	ismailjakobs	6	0	2022	DF	1999	AS Monaco FC	FRA	TRUE
Senegal	Youssouf Sabaly	youssoufsabaly	28	0	2022	DF	1993	Real Betis	ESP	TRUE
Senegal	Abdou Diallo	abdoudiallo	22	2	2022	DF	1996	RB Leipzig	GER	TRUE
Senegal	Idrissa Gueye	idrissagueye	99	7	2022	MF	1989	Everton F.C.	ENG	TRUE
Senegal	Nampalys Mendy	nampalysmendy	23	0	2022	MF	1992	Leicester City F.C.	ENG	TRUE
Senegal	Cheikhou Kouyaté	cheikhoukouyate	84	4	2022	MF	1989	Nottingham Forest F.C.	ENG	TRUE
Senegal	Pathé Ciss	patheciss	4	0	2022	MF	1994	Rayo Vallecano	ESP	TRUE
Senegal	Krépin Diatta	krepindiatta	29	2	2022	MF	1999	AS Monaco FC	FRA	TRUE
Senegal	Pape Matar Sarr	papematarsarr	12	0	2022	MF	2002	Tottenham Hotspur F.C.	ENG	TRUE
Senegal	Moustapha Name	moustaphaname	6	0	2022	MF	1995	Pafos FC	CYP	TRUE
Senegal	Mamadou Loum	mamadouloum	3	0	2022	MF	1996	Reading F.C.	ENG	TRUE
Senegal	Pape Gueye	papegueye	15	0	2022	MF	1999	Olympique de Marseille	FRA	TRUE
Senegal	Nicolas Jackson	nicolasjackson	2	0	2022	FW	2001	Villarreal CF	ESP	TRUE
Senegal	Boulaye Dia	boulayedia	23	4	2022	FW	1996	U.S. Salernitana 1919	ITA	TRUE
Senegal	Iliman Ndiaye	ilimanndiaye	5	0	2022	FW	2000	Sheffield United F.C.	ENG	TRUE
Senegal	Ismaïla Sarr	ismailasarr	52	11	2022	FW	1998	Watford F.C.	ENG	TRUE
Senegal	Famara Diédhiou	famaradiedhiou	27	11	2022	FW	1992	Alanyaspor	TUR	TRUE
Senegal	Bamba Dieng	bambadieng	17	2	2022	FW	2000	Olympique de Marseille	FRA	TRUE
Senegal	Alioune Badara Faty	aliounebadarafaty	0	0	2022	GK	1999	Casa Sports	SEN	FALSE
Senegal	Bingourou Kamara	bingouroukamara	2	0	2022	GK	1996	Montpellier HSC	FRA	FALSE
Senegal	Mory Diaw	morydiaw	0	0	2022	GK	1993	Clermont Foot	FRA	FALSE
Senegal	Abdoulaye Seck	abdoulayeseck	5	0	2022	DF	1992	Maccabi Haifa F.C.	ISR	FALSE
Senegal	Bouna Sarr	bounasarr	13	0	2022	DF	1992	FC Bayern Munich	GER	FALSE
Senegal	Saliou Ciss	saliouciss	37	0	2022	DF	1989	Free agent		FALSE
Senegal	Moussa Niakhaté	moussaniakhate	0	0	2022	DF	1996	Nottingham Forest F.C.	ENG	FALSE
Senegal	Noah Fadiga	noahfadiga	0	0	2022	DF	1999	Stade Brestois 29	FRA	FALSE
Senegal	Alpha Diounkou	alphadiounkou	0	0	2022	DF	2001	FC Barcelona Atlétic	ESP	FALSE
Senegal	Ibrahima Mbaye	ibrahimambaye	8	0	2021	DF	1994	CFR Cluj	ROM	FALSE
Senegal	Boubakary Soumaré	boubakarysoumare	0	0	2022	MF	1999	Leicester City F.C.	ENG	FALSE
Senegal	Joseph Lopy	josephlopy	7	0	2021	MF	1992	FC Sochaux-Montbéliard	FRA	FALSE
Senegal	Sadio Mané	sadiomane	93	34	2022	FW	1992	FC Bayern Munich	GER	FALSE
Senegal	Habib Diallo	habibdiallo	14	2	2022	FW	1995	RC Strasbourg Alsace	FRA	FALSE
Senegal	Keita Baldé	keitabalde	40	6	2022	FW	1995	FC Spartak Moscow	RUS	FALSE
Senegal	Mame Thiam	mamethiam	4	0	2022	FW	1992	Kayserispor	TUR	FALSE
Senegal	Demba Seck	dembaseck	1	0	2022	FW	2001	Torino F.C.	ITA	FALSE
South Africa	Melusi Buthelezi	melusibuthelezi	1	0	2022	GK	1998	TS Galaxy F.C.	RSA	TRUE
South Africa	Veli Mothwa	velimothwa	2	0	2022	GK	1991	AmaZulu F.C.	RSA	TRUE
South Africa	Ronwen Williams	ronwenwilliams	28	0	2022	GK	1992	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Rushine De Reuck	rushinedereuck	14	0	2022	DF	1996	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Grant Kekana	grantkekana	1	0	2022	DF	1992	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Nyiko Mobbie	nyikomobbie	9	0	2022	DF	1994	Sekhukhune United F.C.	RSA	TRUE
South Africa	Thapelo Morena	thapelomorena	14	0	2022	DF	1993	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Siyanda Msani	siyandamsani	1	0	2022	DF	2001	Richards Bay F.C.	RSA	TRUE
South Africa	Siyanda Xulu	siyandaxulu	16	1	2022	DF	1991	Turan-Tovuz IK	AZE	TRUE
South Africa	Njabulo Blom	njabuloblom	1	0	2022	MF	1999	St Louis City SC	USA	TRUE
South Africa	Luke Le Roux	lukeleroux	2	0	2022	MF	2000	Varbergs BoIS	SWE	TRUE
South Africa	Aubrey Modiba	aubreymodiba	12	2	2022	MF	1995	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Teboho Mokoena	tebohomokoena	17	4	2022	MF	1997	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Thibang Phete	thibangphete	4	0	2022	MF	1994	Al Bataeh Club	UAE	TRUE
South Africa	Miguel Timm	migueltimm	0	0	2022	MF	1992	Orlando Pirates F.C.	RSA	TRUE
South Africa	Lyle Foster	lylefoster	9	1	2022	FW	2000	K.V.C. Westerlo	BEL	TRUE
South Africa	Fagrie Lakay	fagrielakay	5	0	2022	FW	1997	Pyramids FC	EGY	TRUE
South Africa	Zakhele Lepasa	zakhelelepasa	2	0	2022	FW	1997	Orlando Pirates F.C.	RSA	TRUE
South Africa	Mihlali Mayambela	mihlalimayambela	2	1	2022	FW	1996	Aris Limassol FC	CYP	TRUE
South Africa	Khanyisa Mayo	khanyisamayo	2	0	2022	FW	1998	Cape Town City F.C. (2016)	RSA	TRUE
South Africa	Monnapule Saleng	monnapulesaleng	0	0	2022	FW	1998	Orlando Pirates F.C.	RSA	TRUE
South Africa	Kgaogelo Sekgota	kgaogelosekgota	1	0	2022	FW	1997	Kaizer Chiefs F.C.	RSA	TRUE
South Africa	Themba Zwane	thembazwane	29	6	2022	FW	1989	Mamelodi Sundowns F.C.	RSA	TRUE
South Africa	Bruce Bvuma	brucebvuma	3	0	2022	GK	1995	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Brandon Peterson	brandonpeterson	0	0	2022	GK	1994	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Innocent Maela	innocentmaela	12	0	2022	DF	1992	Orlando Pirates F.C.	RSA	FALSE
South Africa	Terrence Mashego	terrencemashego	4	0	2022	DF	1998	Cape Town City F.C. (2016)	RSA	FALSE
South Africa	Lyle Lakay	lylelakay	3	1	2022	DF	1991	Cape Town City F.C. (2016)	RSA	FALSE
South Africa	Siyabonga Ngezana	siyabongangezana	2	0	2022	DF	1997	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Taariq Fielies	taariqfielies	1	0	2022	DF	1992	Cape Town City F.C. (2016)	RSA	FALSE
South Africa	Luke Fleurs	lukefleurs	0	0	2022	DF	2000	SuperSport United F.C.	RSA	FALSE
South Africa	Thabani Zuke	thabanizuke	0	0	2022	DF	1998	Lamontville Golden Arrows F.C.	RSA	FALSE
South Africa	Athenkosi Mcaba	athenkosimcaba	0	0	2022	DF	2002	Stellenbosch F.C.	RSA	FALSE
South Africa	Khuliso Mudau	khulisomudau	0	0	2022	DF	1995	Mamelodi Sundowns F.C.	RSA	FALSE
South Africa	Bandile Shandu	bandileshandu	0	0	2022	DF	1995	Orlando Pirates F.C.	RSA	FALSE
South Africa	Nkosinathi Sibisi	nkosinathisibisi	1	0	2022	DF	1995	Orlando Pirates F.C.	RSA	FALSE
South Africa	Rivaldo Coetzee	rivaldocoetzee	24	0	2022	DF	1996	Mamelodi Sundowns F.C.	RSA	FALSE
South Africa	Sbonelo Cele	sbonelocele	0	0	2022	DF	2001	Lamontville Golden Arrows F.C.	RSA	FALSE
South Africa	Veluyeke Zulu	veluyekezulu	0	0	2022	DF	1995	Chippa United F.C.	RSA	FALSE
South Africa	Thabang Monare	thabangmonare	2	0	2022	MF	1989	Orlando Pirates F.C.	RSA	FALSE
South Africa	Goodman Mosele	goodmanmosele	0	0	2022	MF	1999	Orlando Pirates F.C.	RSA	FALSE
South Africa	Sphephelo Sithole	sphephelosithole	0	0	2022	MF	1999	B-SAD	POR	FALSE
South Africa	Fortune Makaringe	fortunemakaringe	3	0	2022	MF	1993	Orlando Pirates F.C.	RSA	FALSE
South Africa	Yusuf Maart	yusufmaart	10	3	2022	MF	1995	Mamelodi Sundowns F.C.	RSA	FALSE
South Africa	Lebohang Maboe	lebohangmaboe	6	1	2022	MF	1994	Sekhukhune United F.C.	RSA	FALSE
South Africa	Mduduzi Mdantsane	mduduzimdantsane	1	0	2022	MF	1994	Cape Town City F.C. (2016)	RSA	FALSE
South Africa	Phathutshedzo Nange	phathutshedzonange	0	0	2022	MF	1991	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Jesse Donn	jessedonn	0	0	2022	MF	1999	SuperSport United F.C.	RSA	FALSE
South Africa	Mothobi Mvala	mothobimvala	9	1	2022	MF	1994	Mamelodi Sundowns F.C.	RSA	FALSE
South Africa	Ethan Brooks	ethanbrooks	8	0	2022	MF	2001	AmaZulu F.C.	RSA	FALSE
South Africa	Pule Mmodi	pulemmodi	0	0	2022	MF	1993	Lamontville Golden Arrows F.C.	RSA	FALSE
South Africa	Percy Tau	percytau	34	13	2022	FW	1994	Al Ahly SC	EGY	FALSE
South Africa	Keagan Dolly	keagandolly	21	3	2022	FW	1993	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Evidence Makgopa	evidencemakgopa	6	3	2022	FW	2000	Orlando Pirates F.C.	RSA	FALSE
South Africa	Bongokuhle Hlongwane	bongokuhlehlongwane	7	4	2022	FW	2000	Minnesota United FC	USA	FALSE
South Africa	Thembinkosi Lorch	thembinkosilorch	7	1	2022	FW	1993	Orlando Pirates	RSA	FALSE
South Africa	Ashley Du Preez	ashleydupreez	0	0	2022	FW	1997	Kaizer Chiefs F.C.	RSA	FALSE
South Africa	Victor Letsoalo	victorletsoalo	4	4	2022	FW	1993	Sekhukhune United F.C.	RSA	FALSE
Tunisia	Aymen Mathlouthi	aymenmathlouthi	73	0	2022	GK	1984	Étoile Sportive du Sahel	TUN	TRUE
Tunisia	Aymen Dahmen	aymendahmen	8	0	2022	GK	1997	CS Sfaxien	TUN	TRUE
Tunisia	Bechir Ben Saïd	bechirbensaid	10	0	2022	GK	1992	US Monastir (football)	TUN	TRUE
Tunisia	Mouez Hassen	mouezhassen	20	0	2022	GK	1995	Club Africain	TUN	TRUE
Tunisia	Bilel Ifa	bilelifa	37	0	2022	DF	1990	Kuwait SC	KUW	TRUE
Tunisia	Montassar Talbi	montassartalbi	26	1	2022	DF	1998	FC Lorient	FRA	TRUE
Tunisia	Yassine Meriah	yassinemeriah	64	3	2022	DF	1993	Espérance Sportive de Tunis	TUN	TRUE
Tunisia	Nader Ghandri	naderghandri	7	0	2022	DF	1995	Club Africain	TUN	TRUE
Tunisia	Dylan Bronn	dylanbronn	38	2	2022	DF	1995	U.S. Salernitana 1919	ITA	TRUE
Tunisia	Ali Maâloul	alimaaloul	84	2	2022	DF	1990	Al Ahly SC	EGY	TRUE
Tunisia	Mohamed Dräger	mohameddraeger	36	3	2022	DF	1996	FC Luzern	SUI	TRUE
Tunisia	Wajdi Kechrida	wajdikechrida	22	0	2022	DF	1995	Atromitos F.C.	GRE	TRUE
Tunisia	Ali Abdi	aliabdi	13	2	2022	DF	1993	Stade Malherbe Caen	FRA	TRUE
Tunisia	Hannibal Mejbri	hannibalmejbri	20	0	2022	MF	2003	Birmingham City F.C.	ENG	TRUE
Tunisia	Ferjani Sassi	ferjanisassi	80	6	2022	MF	1992	Al-Duhail SC	QAT	TRUE
Tunisia	Aïssa Laïdouni	aissalaidouni	27	1	2022	MF	1996	Ferencvárosi TC	HUN	TRUE
Tunisia	Mohamed Ali Ben Romdhane	mohamedalibenromdhane	24	1	2022	MF	1999	Espérance Sportive de Tunis	TUN	TRUE
Tunisia	Ellyes Skhiri	ellyesskhiri	52	3	2022	MF	1995	1. FC Köln	GER	TRUE
Tunisia	Ghailene Chaalali	ghailenechaalali	32	1	2022	MF	1994	Espérance Sportive de Tunis	TUN	TRUE
Tunisia	Anis Ben Slimane	anisbenslimane	27	4	2022	MF	2001	Brøndby IF	DEN	TRUE
Tunisia	Youssef Msakni	youssefmsakni	90	17	2022	FW	1990	Al-Arabi SC (Qatar)	QAT	TRUE
Tunisia	Issam Jebali	issamjebali	13	2	2022	FW	1991	Odense Boldklub	DEN	TRUE
Tunisia	Wahbi Khazri	wahbikhazri	74	25	2022	FW	1991	Montpellier HSC	FRA	TRUE
Tunisia	Taha Yassine Khenissi	tahayassinekhenissi	50	9	2022	FW	1992	Kuwait SC	KUW	TRUE
Tunisia	Seifeddine Jaziri	seifeddinejaziri	29	10	2022	FW	1993	Zamalek SC	EGY	TRUE
Tunisia	Naïm Sliti	naimsliti	71	14	2022	FW	1992	Ettifaq FC	KSA	TRUE
Tunisia	Mohamed Sedki Debchi	mohamedsedkidebchi	0	0	2022	GK	1999	Espérance Sportive de Tunis	TUN	FALSE
Tunisia	Ali Jemal	alijemal	0	0	2022	GK	1990	Étoile du Sahel	TUN	FALSE
Tunisia	Farouk Ben Mustapha	faroukbenmustapha	43	0	2021	GK	1989	Espérance Sportive de Tunis	TUN	FALSE
Tunisia	Hamza Mathlouthi	hamzamathlouthi	38	1	2022	DF	1992	Zamalek SC	EGY	FALSE
Tunisia	Mortadha Ben Ouanes	mortadhabenouanes	5	0	2022	DF	1994	Kasımpaşa S.K.	TUR	FALSE
Tunisia	Omar Rekik	omarrekik	3	0	2022	DF	2001	Sparta Rotterdam	NED	FALSE
Tunisia	Rami Kaib	ramikaib	2	0	2022	DF	1997	SC Heerenveen	NED	FALSE
Tunisia	Yan Valery	yanvalery	1	0	2022	DF	1999	Angers SCO	FRA	FALSE
Tunisia	Adam Ben Lamin	adambenlamin	1	0	2022	DF	2001	Jönköpings Södra IF	SWE	FALSE
Tunisia	Alaa Ghram	alaaghram	0	0	2022	DF	2001	CS Sfaxien	TUN	FALSE
Tunisia	Oussama Haddadi	oussamahaddadi	29	0	2022	DF	1992	Yeni Malatyaspor	TUR	FALSE
Tunisia	Mohamed Amine Ben Hamida	mohamedaminebenhamida	6	0	2021	DF	1995	Espérance Sportive de Tunis	TUN	FALSE
Tunisia	Saîf-Eddine Khaoui	saifeddinekhaoui	28	4	2022	MF	1995	Clermont Foot	FRA	FALSE
Tunisia	Chaïm El Djebali	chaimeldjebali	1	0	2022	MF	2004	Olympique Lyonnais Reserves and Academy	FRA	FALSE
Tunisia	Firas Ben Larbi	firasbenlarbi	10	2	2022	MF	1996	Ajman Club	UAE	FALSE
Tunisia	Mootez Zaddem	mootezzaddem	2	0	2022	MF	2001	Valmiera FC	LAT	FALSE
Tunisia	Saad Bguir	saadbguir	20	5	2022	MF	1994	Abha Club	KSA	FALSE
Tunisia	Hamza Rafia	hamzarafia	18	0	2021	MF	1999	Standard Liège	BEL	FALSE
Tunisia	Sayfallah Ltaief	sayfallahltaief	1	0	2022	FW	2000	FC Basel	SUI	FALSE
Tunisia	Elias Achouri	eliasachouri	2	0	2022	FW	1999	GD Estoril Praia	POR	FALSE
Tunisia	Yoann Touzghar	yoanntouzghar	6	1	2021	FW	1986	ES Troyes AC	FRA	FALSE
Uganda	Charles Lukwago	charleslukwago	23	0	2022	GK	1992	Saint George S.C.	ETH	TRUE
Uganda	Nafian Alionzi	nafianalionzi	1	0	2022	GK	1996	Uganda Revenue Authority SC	UGA	TRUE
Uganda	Giosue Bellagambi	giosuebellagambi	0	0	2022	GK	2001	Spennymoor Town F.C.	ENG	TRUE
Uganda	Isaac Muleme	isaacmuleme	49	0	2022	DF	1992	FK Viktoria Žižkov	CZE	TRUE
Uganda	Timothy Awany	timothyawany	40	0	2022	DF	1996	F.C. Ashdod	ISR	TRUE
Uganda	Allan Kyambadde	allankyambadde	26	1	2022	DF	1996	El Dakhleya SC	EGY	TRUE
Uganda	Halid Lwaliwa	halidlwaliwa	22	1	2022	DF	1996	FK Bregalnica Štip	MNE	TRUE
Uganda	Bevis Mugabi	bevismugabi	15	0	2022	DF	1995	Motherwell F.C.	SCO	TRUE
Uganda	Aziz Kayondo	azizkayondo	12	0	2022	DF	2002	Real Monarchs	USA	TRUE
Uganda	Enock Walusimbi	enockwalusimbi	9	0	2022	DF	1998	Peterhead F.C.	SCO	TRUE
Uganda	Gavin Kizito	gavinkizito	7	0	2022	DF	2002	Al Ittihad Alexandria Club	EGY	TRUE
Uganda	Elvis Bwomono	elvisbwomono	2	0	2022	DF	1998	ÍBV men's football	ISL	TRUE
Uganda	Livingstone Mulondo	livingstonemulondo	2	0	2022	DF	1996	Vipers SC	UGA	TRUE
Uganda	James Begisa	jamesbegisa	1	0	2022	DF	2002	Proline FC	UGA	TRUE
Uganda	Musa Ramathan	musaramathan	0	0	2022	DF	2001	FC Cincinnati	USA	TRUE
Uganda	Farouk Miya	faroukmiya	74	23	2022	MF	1997	Çaykur Rizespor	TUR	TRUE
Uganda	Khalid Aucho	khalidaucho	62	2	2022	MF	1993	Young Africans S.C.	TAN	TRUE
Uganda	Muzamiru Mutyaba	muzamirumutyaba	40	4	2022	MF	1993	Express FC	UGA	TRUE
Uganda	Allan Okello	allanokello	21	3	2022	MF	2000	Kampala Capital City Authority FC	UGA	TRUE
Uganda	Bobosi Byaruhanga	bobosibyaruhanga	13	0	2022	MF	2001	MFK Vyškov	CZE	TRUE
Uganda	Steven Sserwadda	stevensserwadda	3	0	2022	MF	2002	New York Red Bulls	USA	TRUE
Uganda	Marvin Youngman	marvinyoungman	3	0	2022	MF	1998	Vipers SC	UGA	TRUE
Uganda	Hakim Kiwanuka	hakimkiwanuka	1	0	2022	MF		Proline FC	UGA	TRUE
Uganda	Emmanuel Okwi	emmanuelokwi	91	28	2022	FW	1992	Al-Zawraa	IRQ	TRUE
Uganda	Milton Karisa	miltonkarisa	38	5	2022	FW	1995	Vipers SC	UGA	TRUE
Uganda	Muhammad Shaban	muhammadshaban	19	0	2022	FW	1998	Kampala Capital City Authority FC	UGA	TRUE
Uganda	Fahad Bayo	fahadbayo	18	7	2022	FW	1998	F.C. Ashdod	ISR	TRUE
Uganda	Martin Kizza	martinkizza	17	0	2022	FW	1997	Express FC	UGA	TRUE
Uganda	Rogers Mato	rogersmato	6	0	2022	FW	1998	Kampala Capital City Authority FC	UGA	TRUE
Uganda	Derrick Kakooza	derrickkakooza	3	0	2022	FW	2002	Valmiera FC	LAT	TRUE
Uganda	Sadat Anaku	sadatanaku	0	0	2022	FW	2000	Dundee United F.C.	SCO	TRUE
Uganda	Najib Yiga	najibyiga	0	0	2022	FW	2002	Vipers SC	UGA	TRUE
Uganda	Benjamin Ochan	benjaminochan	18	0	2022	GK	1989	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Ismail Watenga	ismailwatenga	26	0	2022	GK	1995	Marumo Gallants F.C.	RSA	FALSE
Uganda	Joel Mutakubwa	joelmutakubwa	2	0	2022	GK	1994	Express FC	UGA	FALSE
Uganda	Jack Komakech	jackkomakech	0	0	2022	GK	2002	Vipers SC	UGA	FALSE
Uganda	Mathias Kigonya	mathiaskigonya	5	0	2021	GK	1996	'Free agent''		FALSE
Uganda	Herbert Achai	herbertachai	2	0	2022	DF	1999	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Hassan Jurua	hassanjurua	0	0	2022	DF	2000	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Innocent Wafula	innocentwafula	3	0	2022	DF	1996	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Eric Ssenjobe	ericssenjobe	1	0	2022	DF	1999	Police FC (Uganda)	UGA	FALSE
Uganda	Kenneth Semakula	kennethsemakula	0	0	2022	DF	2002	SC Villa	UGA	FALSE
Uganda	Denis Iguma	denisiguma	70	1	2022	DF	1994	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Ibrahim Juma	ibrahimjuma	12	3	2022	DF	1993	Kampala Capital City Authority FC	UGA	FALSE
Uganda	John Revita	johnrevita	12	0	2022	DF	1992	Kampala Capital City Authority FC	UGA	FALSE
Uganda	Najib Fesali	najibfesali	2	0	2022	DF	1999	Uganda Revenue Authority SC	UGA	FALSE
Uganda	Geriga Atendele	gerigaatendele	0	0	2022	DF	1995	Arua Hill Sports Club	UGA	FALSE
Uganda	Joseph Bright Vuni	josephbrightvuni	0	0	2022	DF		Arua Hill Sports Club	UGA	FALSE
Uganda	Benjamin Nyakojjo	benjaminnyakojjo	0	0	2022	DF		Uganda Revenue Authority SC	UGA	FALSE
Uganda	Geoffrey Wasswa	geoffreywasswa	0	0	2021	DF	1996	SC Villa	UGA	FALSE
Uganda	Mustafa Kizza	mustafakizza	16	4	2021	DF	1999	F.C. Arouca	POR	FALSE
Uganda	Paul Willa	paulwilla	14	0	2021	DF	1999	'Free agent''		FALSE
Uganda	Joseph Ochaya	josephochaya	57	2	2021	DF	1993	Al Mokawloon Al Arab SC	EGY	FALSE
